"id"	"rate"
1001	-0.168152862445221
1003	0.102840738813651
1005	-0.219911980933838
1007	-0.244637674479356
1009	-0.231120962007806
1011	-0.247275081790877
1013	-0.225186795556882
1015	-0.0432056910618727
1017	-0.238373832114491
1019	-0.195515963302261
1021	-0.199472074269544
1023	-0.230131934265985
1025	-0.23639577663085
1027	-0.253538924155742
1029	-0.231450637921746
1031	-0.131888511911796
1033	-0.204746888892587
1035	-0.246945405876937
1037	-0.237714480286611
1039	-0.098591244603832
1041	-0.234088045233268
1043	-0.18035087126101
1045	-0.167493510617341
1047	-0.162878047822178
1049	-0.1384820301906
1051	-0.135185271051198
1053	-0.211010731257452
1055	-0.2228790641593
1057	-0.2515608686721
1059	-0.217604249536256
1061	-0.203428185236826
1063	-0.238703508028431
1065	-0.245956378135116
1067	-0.234417721147208
1069	0.0247075472098154
1071	-0.199472074269544
1073	0.415373505228992
1075	-0.245626702221176
1077	-0.165185779219759
1079	-0.214966842224735
1081	0.140423793002837
1083	-0.179691519433129
1085	-0.25024216501634
1087	-0.218593277278077
1089	0.477022901135816
1091	-0.232439665663567
1093	-0.218263601364137
1095	-0.139141382018481
1097	0.234711104389744
1099	-0.245956378135116
1101	-0.0507882370824981
1103	-0.181999250830711
1105	-0.257824711036965
1107	-0.25057184093028
1109	-0.20903267577381
1111	-0.221230684589599
1113	-0.0982615686898918
1115	-0.203098509322886
1117	-0.0250735157951599
1119	-0.248264109532698
1121	-0.0497992093406774
1123	-0.226175823298702
1125	0.0332791209722615
1127	-0.18068054717495
1129	-0.241011239426013
1131	-0.249253137274519
1133	-0.199142398355603
2013	-0.247275081790877
2016	-0.213648138568974
2020	1.48088605908383
2050	0.21427119772545
2060	-0.253868600069682
2068	-0.256835683295144
2070	-0.144416196641524
2090	0.325701656637249
2100	-0.255516979639383
2105	-0.203428185236826
2110	-0.100898976001414
2122	0.241963974496429
2130	-0.161229668252476
2150	-0.162548371908237
2164	-0.201120453839245
2170	0.421637347593857
2180	-0.0356231450412473
2185	-0.0682610605213305
2188	-0.107822170194159
2195	-0.209692027601691
2198	-0.221890036417479
2220	-0.131558835997855
2230	-0.253209248241802
2240	-0.232109989749627
2261	-0.199142398355603
2270	-0.00529296095874584
2275	-0.225186795556882
2282	-0.25123119275816
2290	-0.153647122231851
4001	-0.165185779219759
4003	0.0860272672026989
4005	0.55284836134207
4007	-0.0514475889103786
4009	-0.200461102011364
4011	-0.228153878782344
4012	-0.189252120937396
4013	13.5279033062879
4015	0.251524576000696
4017	-0.0867229117019836
4019	4.5198386337849
4021	0.608563590797969
4023	-0.184636658142233
4025	0.321745545669966
4027	0.289107630189883
5001	-0.226175823298702
5003	-0.152987770403971
5005	-0.215955869966555
5007	0.252183927828577
5009	-0.213318462655033
5011	-0.226835175126583
5013	-0.251890544586041
5015	-0.229472582438105
5017	-0.199801750183484
5019	-0.168812214273102
5021	-0.231780313835686
5023	-0.189252120937396
5025	-0.248264109532698
5027	-0.175735408465847
5029	-0.212988786741093
5031	-0.0738655510583145
5033	-0.225516471470822
5035	-0.122327910407529
5037	-0.241011239426013
5039	-0.247275081790877
5041	-0.136503974706959
5043	-0.191230176421038
5045	-0.057711431275243
5047	-0.244637674479356
5049	-0.243318970823595
5051	-0.0903493467553261
5053	-0.229142906524165
5055	-0.146064576211226
5057	-0.179032167605249
5059	-0.218263601364137
5061	-0.22320874007324
5063	-0.227164851040523
5065	-0.245956378135116
5067	-0.240351887598133
5069	-0.05342564439402
5071	-0.204746888892587
5073	-0.211670083085332
5075	-0.226835175126583
5077	-0.249912489102399
5079	-0.186614713625874
5081	-0.231450637921746
5083	-0.226835175126583
5085	-0.127273049116632
5087	-0.246615729962997
5089	-0.235406748889029
5091	-0.158921936854895
5093	-0.122327910407529
5095	-0.253868600069682
5097	-0.256506007381204
5099	-0.246286054049057
5101	-0.255516979639383
5103	-0.215626194052615
5105	-0.244307998565415
5107	-0.25123119275816
5109	-0.220901008675659
5111	-0.239362859856312
5113	-0.232769341577507
5115	-0.121009206751768
5117	-0.248593785446638
5119	0.303943046317193
5121	-0.218922953192017
5123	-0.233099017491447
5125	-0.173757352982205
5127	-0.239362859856312
5129	-0.257824711036965
5131	-0.0148535624630126
5133	-0.235736424802969
5135	-0.213318462655033
5137	-0.200131426097424
5139	-0.11012990159174
5141	-0.164856103305819
5143	0.0675654160220458
5145	-0.198153370613783
5147	-0.243648646737535
5149	-0.232439665663567
6001	6.7207550352499
6003	-0.257824711036965
6005	-0.193537907818619
6007	0.824830990342763
6009	-0.201779805667125
6011	-0.228483554696284
6013	2.36408783252971
6015	-0.164196751477938
6017	0.296030824382628
6019	3.84795912117471
6021	-0.205406240720468
6023	0.45493461490182
6025	0.0906427299978622
6027	-0.105514438796577
6029	1.95693807881353
6031	0.138116061605256
6033	-0.140130409760301
6035	-0.20903267577381
6037	29.5491636960414
6039	0.0200920844146522
6041	0.726587567988573
6043	-0.183647630400412
6045	-0.0399089319224704
6047	0.799116269055425
6049	-0.213648138568974
6051	-0.12331693814935
6053	3.06201174234119
6055	0.0573454626898986
6057	-0.0425463392339923
6059	8.8593626889802
6061	0.678454884553299
6063	-0.243978322651475
6065	4.36818771337239
6067	4.52280571701036
6069	-0.105844114710517
6071	3.3079499741406
6073	8.43045432494396
6075	7.6491224089056
6077	1.19835380083705
6079	0.907909320655702
6081	2.57738814884905
6083	3.09333095416551
6085	8.21220886991552
6087	1.74660484571966
6089	0.218227308692733
6091	-0.248593785446638
6093	-0.158262585027014
6095	0.676147153155717
6097	1.48121573499777
6099	0.977470938497091
6101	-0.0296889785903231
6103	-0.0751842547140754
6105	-0.202109481581065
6107	0.911535755709044
6109	-0.156943881371253
6111	1.98660891106815
6113	2.49595819810581
6115	-0.0837558284765215
8001	0.752961641103792
8003	-0.207384296204109
8005	1.15747398750846
8007	-0.231780313835686
8009	-0.248264109532698
8011	-0.252879572327861
8013	2.60145449056668
8014	-0.0656236532098086
8015	-0.149031659436688
8017	-0.255187303725443
8019	-0.23738480437267
8021	-0.239033183942372
8023	-0.252220220499981
8025	-0.246286054049057
8027	-0.257824711036965
8029	-0.18035087126101
8031	3.26245469801685
8033	-0.255846655553323
8035	0.318448786530564
8037	-0.101888003743234
8039	-0.209692027601691
8041	1.17329843137759
8043	-0.173757352982205
8045	-0.0488101815988567
8047	-0.251890544586041
8049	-0.2228790641593
8051	0.0919614336536231
8053	-0.245297026307236
8055	-0.237714480286611
8057	-0.253538924155742
8059	1.65792202486973
8061	-0.256176331467264
8063	-0.245956378135116
8065	-0.241340915339953
8067	0.110093608920336
8069	2.3377137594145
8071	-0.232109989749627
8073	-0.25090151684422
8075	-0.175405732551906
8077	0.312514620079639
8079	-0.257165359209084
8081	-0.232439665663567
8083	-0.199801750183484
8085	-0.160570316424596
8087	-0.211340407171392
8089	-0.191559852334978
8091	-0.238044156200551
8093	-0.241340915339953
8095	-0.247604757704818
8097	-0.0834261525625812
8099	-0.198483046527723
8101	0.088994350428161
8103	-0.233099017491447
8105	-0.238373832114491
8107	-0.078810689767418
8109	-0.225516471470822
8111	-0.242989294909654
8113	-0.175405732551906
8115	-0.253209248241802
8117	-0.0847448562183422
8119	-0.219252629105958
8121	-0.245956378135116
8123	0.592739146928838
8125	-0.232769341577507
9001	1.42747856102551
9003	1.62726216487329
9005	-0.057711431275243
9007	0.0467958334438111
9009	1.61242674874598
9011	0.293393417071106
9013	-0.0735358751443742
9015	-0.126613697288752
10001	0.0731699065590298
10003	0.504386001992856
10005	0.451967531676358
11001	4.04741304910855
12001	1.57616239821256
12003	-0.25090151684422
12005	0.351086702010647
12007	-0.243648646737535
12009	1.56429406531071
12011	4.94676894233751
12013	-0.2228790641593
12015	0.461198457266685
12017	0.0467958334438111
12019	0.213611845897569
12021	1.24121166964928
12023	-0.116393743956605
12027	-0.185625685884054
12029	-0.226175823298702
12031	1.91111312677583
12033	0.494166048660708
12035	-0.0254031917091001
12037	-0.224527443729001
12039	-0.13782267836272
12041	-0.245626702221176
12043	-0.25024216501634
12045	-0.233099017491447
12047	-0.221560360503539
12049	-0.107492494280218
12051	-0.121998234493589
12053	0.0266856026934568
12055	-0.0247438398812196
12057	3.34784075972737
12059	-0.240681563512073
12061	0.0837195358051173
12063	-0.189252120937396
12065	-0.243648646737535
12067	-0.232769341577507
12069	0.449989476192717
12071	1.8010013715198
12073	0.46812165145943
12075	-0.172438649326444
12077	-0.248264109532698
12079	-0.112767308903262
12081	0.696257383906072
12083	0.737137197234661
12085	0.13020383967069
12086	6.82130618900167
12087	1.3905548586642
12089	0.121302589994304
12091	0.465484244147908
12093	-0.183317954486472
12095	3.78169426247272
12097	0.83472126776097
12099	3.52355802185752
12101	0.795819509916022
12103	3.20673946856095
12105	1.74561581797784
12107	-0.106503466538398
12109	0.636256367568949
12111	0.306910129542656
12113	0.109763933006396
12115	1.03945001031785
12117	0.917469922159968
12119	0.181303606331426
12121	-0.193208231904679
12123	-0.23738480437267
12125	-0.247604757704818
12127	1.44528106037828
12129	-0.211999758999272
12131	0.0309713895746799
12133	-0.192878555990739
13001	-0.063315921812227
13003	-0.241011239426013
13005	-0.223538415987181
13007	-0.234417721147208
13009	-0.105184762882637
13011	-0.240022211684192
13013	-0.170130917928863
13015	-0.0158425902048333
13017	-0.206395268462288
13019	-0.231120962007806
13021	0.0695434715056872
13023	-0.248923461360579
13025	-0.221230684589599
13027	-0.235406748889029
13029	-0.103866059226876
13031	-0.147053603953046
13033	-0.214307490396854
13035	-0.235077072975089
13037	-0.251890544586041
13039	-0.158592260940955
13043	-0.220901008675659
13045	-0.0333154136436657
13047	-0.15199874266215
13049	-0.235077072975089
13051	0.363614386740376
13053	-0.202109481581065
13055	-0.238373832114491
13057	0.0411913429068271
13059	0.274272214062572
13061	-0.255516979639383
13063	0.377460775125866
13065	-0.167823186531281
13067	1.12681412751202
13069	0.00987213108250491
13071	-0.174416704810086
13073	-0.0573817553613028
13075	-0.219582305019898
13077	-0.113756336645083
13079	-0.2515608686721
13081	-0.211010731257452
13083	-0.2515608686721
13085	-0.233428693405388
13087	-0.00133684999146304
13089	1.79836396420827
13091	-0.240351887598133
13093	-0.172438649326444
13095	-0.132547863739676
13097	-0.118371799440246
13099	-0.221230684589599
13101	-0.211340407171392
13103	-0.192548880076799
13105	-0.244637674479356
13107	-0.094305457722609
13109	-0.122987262235409
13111	-0.234417721147208
13113	0.0514112962389744
13115	-0.0497992093406774
13117	0.18690809686841
13119	-0.203428185236826
13121	1.99583983665847
13123	-0.183977306314353
13125	-0.255846655553323
13127	0.0204217603285924
13129	-0.0870525876159238
13131	-0.119360827182067
13133	-0.243318970823595
13135	2.72574231012215
13137	-0.213977814482914
13139	0.229765965680641
13141	-0.245956378135116
13143	-0.226835175126583
13145	-0.126284021374812
13147	-0.244637674479356
13149	-0.25057184093028
13151	-0.0178206456884747
13153	-0.0346341172994266
13155	-0.238703508028431
13157	-0.154636149973672
13159	-0.218922953192017
13161	-0.204746888892587
13163	-0.224857119642942
13165	-0.257824711036965
13167	-0.158592260940955
13169	-0.233758369319328
13171	-0.252549896413921
13173	-0.164196751477938
13175	-0.203428185236826
13177	-0.2228790641593
13179	0.0573454626898986
13181	-0.253868600069682
13183	-0.18101022308889
13185	0.273283186320752
13187	-0.221230684589599
13189	-0.205076564806528
13191	-0.237714480286611
13193	-0.239033183942372
13195	-0.227824202868404
13197	-0.235406748889029
13199	-0.227494526954463
13201	-0.218922953192017
13205	-0.139800733846361
13207	-0.224527443729001
13209	-0.224527443729001
13211	-0.224527443729001
13213	-0.234417721147208
13215	0.0702028233335677
13217	-0.163537399650058
13219	-0.210351379429571
13221	-0.235736424802969
13223	-0.0811184211649996
13225	-0.177054112121608
13227	-0.227494526954463
13229	-0.224857119642942
13231	-0.240022211684192
13233	-0.198153370613783
13235	-0.254198275983622
13237	-0.216285545880495
13239	-0.25057184093028
13241	-0.235406748889029
13243	-0.239692535770252
13245	0.0342681487140822
13247	-0.00562263687268608
13249	-0.244967350393296
13251	-0.239692535770252
13253	-0.244637674479356
13255	-0.132547863739676
13257	-0.25090151684422
13259	-0.254527951897563
13261	-0.196504991044081
13263	-0.196175315130141
13265	-0.243978322651475
13267	-0.0725468474025535
13269	-0.248923461360579
13271	-0.23705512845873
13273	-0.25057184093028
13275	-0.111448605247501
13277	-0.185955361797994
13279	-0.212329434913213
13281	-0.253868600069682
13283	-0.257824711036965
13285	0.0210811121564729
13287	-0.241340915339953
13289	-0.257824711036965
13291	-0.224197767815061
13293	-0.195515963302261
13295	-0.22221971233142
13297	-0.118042123526306
13299	-0.228483554696284
13301	-0.254527951897563
13303	-0.221230684589599
13305	-0.147053603953046
13307	-0.257824711036965
13309	-0.25123119275816
13311	-0.242329943081774
13313	0.0837195358051173
13315	-0.25024216501634
13317	-0.255846655553323
13319	-0.25024216501634
13321	-0.231780313835686
15001	0.315152027391161
15003	5.39380948164046
15005	-0.252549896413921
15007	-0.022436108483638
15009	0.364933090396137
16001	1.88506872957455
16003	-0.240022211684192
16005	-0.0141942106351322
16007	-0.247275081790877
16009	-0.220241656847778
16011	-0.149031659436688
16013	-0.146723928039106
16015	-0.234417721147208
16017	-0.0517772648243188
16019	0.0411913429068271
16021	-0.240022211684192
16023	-0.257824711036965
16025	-0.255187303725443
16027	0.704169605840637
16029	-0.248923461360579
16031	-0.159910964596715
16033	-0.25057184093028
16035	-0.242000267167834
16037	-0.243978322651475
16039	-0.192219204162858
16041	-0.228813230610224
16043	-0.246286054049057
16045	-0.198812722441663
16047	-0.214307490396854
16049	-0.231780313835686
16051	-0.20837332394593
16053	-0.220571332761718
16055	0.0711918510753884
16057	0.000311529578238131
16059	-0.218922953192017
16061	-0.247604757704818
16063	-0.244637674479356
16065	-0.0194690252581759
16067	-0.233099017491447
16069	-0.113096984817202
16071	-0.256176331467264
16073	-0.228483554696284
16075	-0.184966334056173
16077	-0.249912489102399
16079	-0.227824202868404
16081	-0.226835175126583
16083	-0.0395792560085301
16085	-0.19386758373256
16087	-0.216615221794436
17001	-0.129580780514214
17003	-0.238703508028431
17005	-0.23672545254479
17007	-0.121998234493589
17009	-0.237714480286611
17011	-0.201450129753185
17013	-0.243978322651475
17015	-0.238373832114491
17017	-0.241011239426013
17019	0.760873863038357
17021	-0.219252629105958
17023	-0.224857119642942
17025	-0.227494526954463
17027	-0.200131426097424
17029	-0.148701983522748
17031	15.6536535993745
17033	-0.213977814482914
17035	-0.239033183942372
17037	-0.0141942106351322
17039	-0.239692535770252
17041	-0.108811197935979
17043	1.59825068444655
17045	-0.228483554696284
17047	-0.241011239426013
17049	-0.164196751477938
17051	-0.185296009970113
17053	-0.241340915339953
17055	-0.199472074269544
17057	-0.198153370613783
17059	-0.248264109532698
17061	-0.236066100716909
17063	-0.182328926744651
17065	-0.257495035123025
17067	-0.238373832114491
17069	-0.252220220499981
17071	-0.252549896413921
17073	-0.178043139863428
17075	-0.19485661147438
17077	-0.0405682837503509
17079	-0.246286054049057
17081	-0.139800733846361
17083	-0.239362859856312
17085	-0.2228790641593
17087	-0.247604757704818
17089	1.20527699502979
17091	-0.0540849962219004
17093	-0.0639752736401075
17095	-0.12430596589117
17097	1.2692341223342
17099	-0.0441947188036934
17101	-0.234088045233268
17103	-0.213318462655033
17105	-0.205735916634408
17107	-0.202768833408946
17109	-0.145734900297285
17111	0.259107122021322
17113	0.202073188909661
17115	0.0256965749516361
17117	-0.199472074269544
17119	0.209326059016346
17121	-0.15199874266215
17123	-0.231780313835686
17125	-0.22221971233142
17127	-0.225846147384762
17129	-0.242989294909654
17131	-0.221890036417479
17133	-0.246286054049057
17135	-0.227164851040523
17137	-0.173427677068265
17139	-0.126613697288752
17141	-0.174746380724026
17143	0.171083652999279
17145	-0.234417721147208
17147	-0.228483554696284
17149	-0.207713972118049
17151	-0.252879572327861
17153	-0.257824711036965
17155	-0.253209248241802
17157	-0.223538415987181
17159	-0.215955869966555
17161	0.0477848611856318
17163	0.243612354066131
17165	-0.211670083085332
17167	0.108115553436695
17169	-0.25024216501634
17171	-0.255516979639383
17173	-0.23639577663085
17175	-0.249912489102399
17177	-0.163867075563998
17179	-0.108811197935979
17181	-0.239033183942372
17183	-0.126613697288752
17185	-0.206065592548348
17187	-0.207384296204109
17189	-0.238703508028431
17191	-0.229472582438105
17193	-0.23705512845873
17195	-0.0854042080462226
17197	1.02527394601842
17199	-0.161229668252476
17201	0.197787402028438
17203	-0.168812214273102
18001	-0.175735408465847
18003	0.331306147174233
18005	-0.0148535624630126
18007	-0.249253137274519
18009	-0.245297026307236
18011	-0.0702391160049719
18013	-0.241670591253893
18015	-0.232769341577507
18017	-0.131888511911796
18019	-0.128262076858453
18021	-0.224857119642942
18023	-0.130240132342094
18025	-0.234747397061149
18027	-0.190900500507097
18029	-0.187933417281635
18031	-0.205076564806528
18033	-0.155295501801552
18035	-0.0329857377297255
18037	-0.211340407171392
18039	0.534716186075357
18041	-0.181339899002831
18043	-0.192219204162858
18045	-0.234088045233268
18047	-0.22254938824536
18049	-0.198153370613783
18051	-0.232769341577507
18053	-0.131229160083915
18055	-0.198483046527723
18057	0.195479670630857
18059	-0.201779805667125
18061	-0.190241148679217
18063	0.012839214307967
18065	-0.187603741367695
18067	-0.0616675422425258
18069	-0.209692027601691
18071	-0.0237548121393989
18073	-0.183977306314353
18075	-0.204746888892587
18077	-0.211340407171392
18079	-0.187933417281635
18081	-0.0718874955746731
18083	-0.214307490396854
18085	-0.0626565699843465
18087	0.343174480076081
18089	0.274272214062572
18091	-0.0956241613783699
18093	-0.216944897708376
18095	-0.0580411071891832
18097	1.28868500125667
18099	-0.0751842547140754
18101	-0.2515608686721
18103	-0.168482538359162
18105	0.291085685673524
18107	-0.200131426097424
18109	-0.0959538372923101
18111	-0.236066100716909
18113	-0.100898976001414
18115	-0.247275081790877
18117	-0.214637166310794
18119	-0.212329434913213
18121	-0.217933925450197
18123	-0.234088045233268
18125	-0.243648646737535
18127	-0.0771623101977168
18129	-0.231450637921746
18131	-0.227164851040523
18133	-0.18068054717495
18135	-0.198483046527723
18137	-0.189252120937396
18139	-0.255187303725443
18141	0.422956051249618
18143	-0.227824202868404
18145	-0.133207215567557
18147	-0.244307998565415
18149	-0.242329943081774
18151	-0.189581796851336
18153	-0.196504991044081
18155	-0.242000267167834
18157	0.282843787825018
18159	-0.23705512845873
18161	-0.248264109532698
18163	0.14405022805618
18165	-0.253868600069682
18167	0.0214107880704131
18169	-0.203428185236826
18171	-0.248264109532698
18173	-0.160240640510656
18175	-0.178702491691309
18177	-0.0854042080462226
18179	-0.161229668252476
18181	-0.221560360503539
18183	-0.217604249536256
19001	-0.246286054049057
19003	-0.234747397061149
19005	-0.226175823298702
19007	-0.246945405876937
19009	-0.253868600069682
19011	-0.140789761588182
19013	-0.0247438398812196
19015	-0.231780313835686
19017	-0.234747397061149
19019	-0.226175823298702
19021	-0.215626194052615
19023	-0.241011239426013
19025	-0.235077072975089
19027	-0.218263601364137
19029	-0.212659110827153
19031	-0.235406748889029
19033	-0.154636149973672
19035	-0.240351887598133
19037	-0.221890036417479
19039	-0.254527951897563
19041	-0.20870299985987
19043	-0.235736424802969
19045	-0.182328926744651
19047	-0.239362859856312
19049	-0.157273557285194
19051	-0.228813230610224
19053	-0.234417721147208
19055	-0.228483554696284
19057	-0.117053095784485
19059	-0.229472582438105
19061	-0.1384820301906
19063	-0.15199874266215
19065	-0.209362351687751
19067	-0.20903267577381
19069	-0.243648646737535
19071	-0.234088045233268
19073	-0.239692535770252
19075	-0.230131934265985
19077	-0.242000267167834
19079	-0.217604249536256
19081	-0.223868091901121
19083	-0.212329434913213
19085	-0.245626702221176
19087	-0.227824202868404
19089	-0.243648646737535
19091	-0.233428693405388
19093	-0.243978322651475
19095	-0.241670591253893
19097	-0.235736424802969
19099	-0.163207723736118
19101	-0.186285037711934
19103	0.605926183486448
19105	-0.225516471470822
19107	-0.245956378135116
19109	-0.225846147384762
19111	-0.204087537064707
19113	0.277239297288034
19115	-0.226835175126583
19117	-0.239033183942372
19119	-0.238044156200551
19121	-0.239692535770252
19123	-0.218922953192017
19125	-0.179691519433129
19127	-0.138811706104541
19129	-0.231120962007806
19131	-0.229802258352045
19133	-0.225186795556882
19135	-0.251890544586041
19137	-0.238044156200551
19139	-0.192548880076799
19141	-0.181339899002831
19143	-0.252879572327861
19145	-0.217274573622316
19147	-0.23672545254479
19149	-0.185296009970113
19151	-0.230791286093866
19153	0.493506696832828
19155	-0.112437632989322
19157	-0.218263601364137
19159	-0.237714480286611
19161	-0.248923461360579
19163	-0.00562263687268608
19165	-0.233428693405388
19167	-0.151009714920329
19169	0.165808838376235
19171	-0.229802258352045
19173	-0.244637674479356
19175	-0.233428693405388
19177	-0.25024216501634
19179	-0.169141890187042
19181	-0.209692027601691
19183	-0.202768833408946
19185	-0.247275081790877
19187	-0.171449621584624
19189	-0.230791286093866
19191	-0.185296009970113
19193	0.217238280950912
19195	-0.251890544586041
19197	-0.212329434913213
20001	-0.23705512845873
20003	-0.233428693405388
20005	-0.242659618995714
20007	-0.253538924155742
20009	-0.206724944376229
20011	-0.23738480437267
20013	-0.227824202868404
20015	-0.142767817071823
20017	-0.249582813188459
20019	-0.2515608686721
20021	-0.20903267577381
20023	-0.253538924155742
20025	-0.2515608686721
20027	-0.23639577663085
20029	-0.23705512845873
20031	-0.25123119275816
20033	-0.254857627811503
20035	-0.190900500507097
20037	-0.177713463949488
20039	-0.249582813188459
20041	-0.215626194052615
20043	-0.245956378135116
20045	0.202732540737542
20047	-0.2515608686721
20049	-0.255846655553323
20051	-0.201120453839245
20053	-0.244967350393296
20055	-0.141119437502122
20057	-0.185625685884054
20059	-0.193208231904679
20061	-0.0329857377297255
20063	-0.253868600069682
20065	-0.256176331467264
20067	-0.241340915339953
20069	-0.232439665663567
20071	-0.257165359209084
20073	-0.254527951897563
20075	-0.25090151684422
20077	-0.247275081790877
20079	-0.12430596589117
20081	-0.252549896413921
20083	-0.249253137274519
20085	-0.2515608686721
20087	-0.238373832114491
20089	-0.246615729962997
20091	0.578892758543348
20093	-0.257824711036965
20095	-0.242000267167834
20097	-0.239692535770252
20099	-0.220241656847778
20101	-0.248264109532698
20103	-0.0834261525625812
20105	-0.254198275983622
20107	-0.252879572327861
20109	-0.245297026307236
20111	-0.193208231904679
20113	-0.153647122231851
20115	-0.22221971233142
20117	-0.233758369319328
20119	-0.25123119275816
20121	-0.217604249536256
20123	-0.234747397061149
20125	-0.162548371908237
20127	-0.252220220499981
20129	-0.255516979639383
20131	-0.217274573622316
20133	-0.184636658142233
20135	-0.247604757704818
20137	-0.256835683295144
20139	-0.240681563512073
20141	-0.252879572327861
20143	-0.245626702221176
20145	-0.237714480286611
20147	-0.248593785446638
20149	-0.207054620290169
20151	-0.230131934265985
20153	-0.249912489102399
20155	-0.0540849962219004
20157	-0.217604249536256
20159	-0.243318970823595
20161	-0.0834261525625812
20163	-0.248593785446638
20165	-0.252549896413921
20167	-0.254857627811503
20169	-0.0237548121393989
20171	-0.247934433618758
20173	0.566365073813619
20175	-0.153976798145791
20177	0.0144875938776682
20179	-0.254527951897563
20181	-0.243648646737535
20183	-0.246286054049057
20185	-0.252549896413921
20187	-0.257824711036965
20189	-0.253209248241802
20191	-0.225846147384762
20193	-0.229802258352045
20195	-0.254527951897563
20197	-0.245297026307236
20199	-0.256506007381204
20201	-0.248593785446638
20203	-0.255516979639383
20205	-0.248593785446638
20207	-0.252549896413921
20209	0.296690176210508
21001	-0.217933925450197
21003	-0.187603741367695
21005	-0.233428693405388
21007	-0.235736424802969
21009	-0.206724944376229
21011	-0.232109989749627
21013	-0.241340915339953
21015	-0.0296889785903231
21017	-0.244307998565415
21019	-0.184966334056173
21021	-0.217604249536256
21023	-0.246286054049057
21025	-0.257165359209084
21027	-0.183977306314353
21029	-0.213977814482914
21031	-0.244637674479356
21033	-0.212329434913213
21035	-0.197494018785902
21037	-0.153976798145791
21039	-0.249582813188459
21041	-0.215296518138675
21043	-0.233428693405388
21045	-0.184636658142233
21047	-0.114415688472963
21049	-0.230791286093866
21051	-0.227824202868404
21053	-0.255187303725443
21055	-0.251890544586041
21057	-0.249912489102399
21059	-0.127932400944513
21061	-0.232439665663567
21063	-0.245956378135116
21065	-0.256176331467264
21067	0.451967531676358
21069	-0.244307998565415
21071	-0.247934433618758
21073	-0.190570824593157
21075	-0.247604757704818
21077	-0.242329943081774
21079	-0.247934433618758
21081	-0.207384296204109
21083	-0.213318462655033
21085	-0.217933925450197
21087	-0.231120962007806
21089	-0.229142906524165
21091	-0.246945405876937
21093	-0.0722171714886133
21095	-0.201450129753185
21097	-0.243648646737535
21099	-0.234417721147208
21101	-0.205406240720468
21103	-0.23639577663085
21105	-0.23705512845873
21107	-0.189581796851336
21109	-0.240351887598133
21111	1.22439819803833
21113	-0.22221971233142
21115	-0.248593785446638
21117	-0.100569300087473
21119	-0.241670591253893
21121	-0.257824711036965
21123	-0.248264109532698
21125	-0.215296518138675
21127	-0.252879572327861
